neuron_id,lag,time,cc,session_name,bin_width,block
1811,0,0.0,0.12760366776600263,hamilton_37,1.0,base_shock
1813,0,0.0,-0.00012413469155940873,hamilton_37,1.0,base_shock
1814,0,0.0,0.05287246031033355,hamilton_37,1.0,base_shock
1817,0,0.0,-0.04842596653887206,hamilton_37,1.0,base_shock
1819,0,0.0,0.08940061507935544,hamilton_37,1.0,base_shock
1822,0,0.0,0.06090748077214778,hamilton_37,1.0,base_shock
1824,0,0.0,0.16272773619355926,hamilton_37,1.0,base_shock
1825,0,0.0,0.09797660069634828,hamilton_37,1.0,base_shock
1826,0,0.0,0.041510304971406176,hamilton_37,1.0,base_shock
1827,0,0.0,0.15184825053375983,hamilton_37,1.0,base_shock
1828,0,0.0,0.1204528030734332,hamilton_37,1.0,base_shock
1831,0,0.0,0.0561366905662793,hamilton_37,1.0,base_shock
1834,0,0.0,0.08136313247471336,hamilton_37,1.0,base_shock
1835,0,0.0,0.15049261607705908,hamilton_37,1.0,base_shock
1836,0,0.0,-2.2211006012827292e-05,hamilton_37,1.0,base_shock
1844,0,0.0,0.0478232764746692,hamilton_35,1.0,base_shock
1847,0,0.0,0.11730430822062604,hamilton_35,1.0,base_shock
1848,0,0.0,0.13712677754953911,hamilton_35,1.0,base_shock
1850,0,0.0,-0.004856577933056378,hamilton_35,1.0,base_shock
1858,0,0.0,0.0855986972465234,hamilton_35,1.0,base_shock
1860,0,0.0,0.11635228653797716,hamilton_35,1.0,base_shock
1861,0,0.0,0.10145191536409874,hamilton_35,1.0,base_shock
1866,0,0.0,0.1390906428836362,hamilton_35,1.0,base_shock
1867,0,0.0,-0.03459991413763979,hamilton_35,1.0,base_shock
1875,0,0.0,-0.03994211112063962,hamilton_35,1.0,base_shock
1882,0,0.0,0.07553393056745102,hamilton_35,1.0,base_shock
1884,0,0.0,0.04602857025750472,hamilton_35,1.0,base_shock
1887,0,0.0,0.06966294910514106,hamilton_35,1.0,base_shock
1894,0,0.0,0.15525873720746022,hamilton_35,1.0,base_shock
1899,0,0.0,-0.012304343050407965,hamilton_35,1.0,base_shock
1902,0,0.0,-0.10169433590686218,hamilton_35,1.0,base_shock
1908,0,0.0,0.13707848228784064,hamilton_35,1.0,base_shock
1910,0,0.0,0.003991640524586398,hamilton_35,1.0,base_shock
1917,0,0.0,0.030893400956140602,hamilton_36,1.0,base_shock
1921,0,0.0,0.047443677398815734,hamilton_36,1.0,base_shock
1924,0,0.0,0.01372719438268009,hamilton_36,1.0,base_shock
1928,0,0.0,-0.01041748136766072,hamilton_36,1.0,base_shock
1934,0,0.0,-0.014636589476107499,hamilton_36,1.0,base_shock
1938,0,0.0,0.13556405343560243,hamilton_36,1.0,base_shock
1951,0,0.0,0.11628649030779117,hamilton_36,1.0,base_shock
1952,0,0.0,0.1473632299450857,hamilton_36,1.0,base_shock
1956,0,0.0,0.04022790467609305,hamilton_36,1.0,base_shock
1959,0,0.0,0.16227372412809601,hamilton_36,1.0,base_shock
1961,0,0.0,0.0227304710339572,hamilton_32,1.0,base_shock
1966,0,0.0,-0.0011892254743569996,hamilton_32,1.0,base_shock
1969,0,0.0,-0.008146581395320589,hamilton_32,1.0,base_shock
1970,0,0.0,-0.03870022434109107,hamilton_32,1.0,base_shock
1973,0,0.0,-0.03837782602921385,hamilton_32,1.0,base_shock
1980,0,0.0,0.025069541016630822,hamilton_32,1.0,base_shock
1984,0,0.0,0.007424502005470855,hamilton_32,1.0,base_shock
1988,0,0.0,-0.019544056513569344,hamilton_32,1.0,base_shock
1990,0,0.0,0.04320153308188057,hamilton_32,1.0,base_shock
1992,0,0.0,0.010548724630910375,hamilton_32,1.0,base_shock
1993,0,0.0,0.029582914104025134,hamilton_32,1.0,base_shock
1997,0,0.0,0.05467482594429458,hamilton_32,1.0,base_shock
2001,0,0.0,0.019359437145348397,hamilton_32,1.0,base_shock
2002,0,0.0,-0.03412750482362205,hamilton_32,1.0,base_shock
2003,0,0.0,-0.042298684185680904,hamilton_32,1.0,base_shock
